# view AndroidManifest.xml #generated:73
-keep class com.mappn.sdk.pay.GfanPayService { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.mappn.sdk.pay.account.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.mappn.sdk.pay.chargement.ChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.mappn.sdk.pay.payment.PaymentsActivity { <init>(...); }

# view res/layout/gfan_charge_list_item.xml #generated:7
-keep class com.mappn.sdk.pay.weight.CustomTextView { <init>(...); }

# view res/layout/gfan_charge_phonecard.xml #generated:12
# view res/layout/gfan_charge_phonecard.xml #generated:20
-keep class com.mappn.sdk.pay.weight.TitleSpinner { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.mappn.sdk.uc.activity.ChooseAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.mappn.sdk.uc.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.mappn.sdk.uc.activity.ModfiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.mappn.sdk.uc.activity.OnekeyLoignActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.mappn.sdk.uc.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.mokredit.payment.MktPayment { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.u3d.sdk.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.unionpay.upomp.lthj.plugin.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.unionpay.upomp.lthj.plugin.ui.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.unionpay.upomp.lthj.plugin.ui.BankCardInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.unionpay.upomp.lthj.plugin.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.unionpay.upomp.lthj.plugin.ui.IndexActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.unionpay.upomp.lthj.plugin.ui.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.unionpay.upomp.lthj.plugin.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.unionpay.upomp.lthj.plugin.ui.SupportCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.unionpay.upomp.lthj.plugin.ui.UserProtocolActivity { <init>(...); }

# view res/layout/upomp_lthj_changepassword.xml #generated:10
# view res/layout/upomp_lthj_changepassword.xml #generated:12
# view res/layout/upomp_lthj_changepassword.xml #generated:7
# view res/layout/upomp_lthj_quick_reg_confirm.xml #generated:14
# view res/layout/upomp_lthj_quick_reg_confirm.xml #generated:19
# view res/layout/upomp_lthj_quick_reg_confirm.xml #generated:23
# view res/layout/upomp_lthj_quick_register.xml #generated:14
# view res/layout/upomp_lthj_quick_register.xml #generated:17
# view res/layout/upomp_lthj_quick_register.xml #generated:19
-keep class com.unionpay.upomp.lthj.widget.CustomInputView { <init>(...); }

# view res/layout/upomp_lthj_bankcard_item.xml #generated:6
# view res/layout/upomp_lthj_bankcard_list.xml #generated:9
# view res/layout/upomp_lthj_bindcard_home.xml #generated:8
# view res/layout/upomp_lthj_bindcard_next.xml #generated:14
# view res/layout/upomp_lthj_bindcard_next.xml #generated:8
# view res/layout/upomp_lthj_changemobile.xml #generated:8
# view res/layout/upomp_lthj_changepassword.xml #generated:16
# view res/layout/upomp_lthj_commonpay.xml #generated:14
# view res/layout/upomp_lthj_commonpay.xml #generated:20
# view res/layout/upomp_lthj_commonpay.xml #generated:8
# view res/layout/upomp_lthj_findpwd_next.xml #generated:15
# view res/layout/upomp_lthj_findpwd_next.xml #generated:23
# view res/layout/upomp_lthj_findpwd_next.xml #generated:8
# view res/layout/upomp_lthj_myinfo.xml #generated:15
# view res/layout/upomp_lthj_myinfo.xml #generated:22
# view res/layout/upomp_lthj_myinfo.xml #generated:29
# view res/layout/upomp_lthj_myinfo.xml #generated:8
# view res/layout/upomp_lthj_quick_bind_result.xml #generated:14
# view res/layout/upomp_lthj_quick_bind_result.xml #generated:20
# view res/layout/upomp_lthj_quick_bind_result.xml #generated:25
# view res/layout/upomp_lthj_quick_bind_result.xml #generated:9
# view res/layout/upomp_lthj_quick_bindcard.xml #generated:16
# view res/layout/upomp_lthj_quick_bindcard.xml #generated:22
# view res/layout/upomp_lthj_quick_bindcard.xml #generated:8
# view res/layout/upomp_lthj_quick_reg_confirm.xml #generated:6
# view res/layout/upomp_lthj_quick_reg_result.xml #generated:14
# view res/layout/upomp_lthj_quick_reg_result.xml #generated:9
# view res/layout/upomp_lthj_quick_register.xml #generated:8
# view res/layout/upomp_lthj_quickpay_hascard.xml #generated:12
# view res/layout/upomp_lthj_quickpay_hascard.xml #generated:20
# view res/layout/upomp_lthj_quickpay_nocard.xml #generated:9
# view res/layout/upomp_lthj_quickpay_userinfo.xml #generated:12
# view res/layout/upomp_lthj_quickpay_userinfo.xml #generated:4
# view res/layout/upomp_lthj_savecardpay.xml #generated:8
# view res/layout/upomp_lthj_traderesult.xml #generated:10
# view res/layout/upomp_lthj_traderesult.xml #generated:15
-keep class com.unionpay.upomp.lthj.widget.LineFrameView { <init>(...); }

# view res/layout/upomp_lthj_bindcard_home.xml #generated:24
